seq10_FZD10_HUMAN_Q9ULW2	seq10_FZD10_HUMAN_Q9ULW2	1.000	581	8.259E-90	4492	1.002E+00	1.000E+00	1.000E+00	1.000E+00	1.000
seq10_FZD10_HUMAN_Q9ULW2	seq9_FZD9_HUMAN_O00144	0.628	597	2.930E-64	2376	6.170E-01	6.149E-01	6.047E-01	8.838E-01	1.000
seq10_FZD10_HUMAN_Q9ULW2	seq4_FZD4_HUMAN_Q9ULV1	0.480	575	4.405E-49	1783	6.273E-01	5.690E-01	6.129E-01	8.363E-01	1.000
seq10_FZD10_HUMAN_Q9ULW2	seq7_FZD7_HUMAN_O75084	0.446	584	1.808E-46	1585	5.912E-01	5.583E-01	5.650E-01	7.817E-01	1.000
seq10_FZD10_HUMAN_Q9ULW2	seq2_FZD2_HUMAN_Q14332	0.440	574	7.683E-45	1564	6.034E-01	5.667E-01	5.825E-01	8.000E-01	1.000
seq10_FZD10_HUMAN_Q9ULW2	seq8_FZD8_HUMAN_Q9H461	0.387	669	4.019E-45	1542	5.832E-01	5.736E-01	4.858E-01	7.943E-01	1.000
seq10_FZD10_HUMAN_Q9ULW2	seq1_FZD1_HUMAN_Q9UP38	0.450	579	7.335E-45	1534	5.856E-01	5.468E-01	4.918E-01	7.926E-01	1.000
seq10_FZD10_HUMAN_Q9ULW2	seq5_FZD5_HUMAN_Q13467	0.418	611	1.152E-45	1509	5.401E-01	5.338E-01	5.302E-01	8.026E-01	1.000
seq10_FZD10_HUMAN_Q9ULW2	seq6_FZD6_HUMAN_O60353	0.318	613	3.462E-38	1234	5.511E-01	5.447E-01	4.519E-01	7.489E-01	1.000
seq10_FZD10_HUMAN_Q9ULW2	seq3_FZD3_HUMAN_Q9NPG1	0.327	608	3.843E-37	1223	5.653E-01	5.491E-01	4.807E-01	7.578E-01	1.000
seq7_FZD7_HUMAN_O75084	seq7_FZD7_HUMAN_O75084	1.000	574	4.025E-88	4496	1.002E+00	1.000E+00	1.000E+00	1.000E+00	1.000
seq7_FZD7_HUMAN_O75084	seq2_FZD2_HUMAN_Q14332	0.774	576	3.233E-72	3071	7.420E-01	7.298E-01	7.407E-01	9.361E-01	1.000
seq7_FZD7_HUMAN_O75084	seq1_FZD1_HUMAN_Q9UP38	0.756	582	1.602E-70	3023	7.488E-01	7.404E-01	6.639E-01	9.422E-01	1.000
seq7_FZD7_HUMAN_O75084	seq3_FZD3_HUMAN_Q9NPG1	0.421	572	1.194E-45	1769	6.809E-01	6.200E-01	5.353E-01	8.411E-01	1.000
seq7_FZD7_HUMAN_O75084	seq6_FZD6_HUMAN_O60353	0.407	564	1.737E-44	1708	6.786E-01	6.145E-01	5.009E-01	8.285E-01	1.000
seq7_FZD7_HUMAN_O75084	seq5_FZD5_HUMAN_Q13467	0.475	585	2.552E-46	1650	6.079E-01	5.709E-01	5.608E-01	7.965E-01	1.000
seq7_FZD7_HUMAN_O75084	seq8_FZD8_HUMAN_Q9H461	0.431	646	4.017E-46	1603	5.772E-01	5.624E-01	4.669E-01	7.987E-01	1.000
seq7_FZD7_HUMAN_O75084	seq10_FZD10_HUMAN_Q9ULW2	0.448	584	1.498E-45	1601	5.912E-01	5.650E-01	5.583E-01	7.968E-01	1.000
seq7_FZD7_HUMAN_O75084	seq9_FZD9_HUMAN_O00144	0.431	588	1.679E-43	1490	5.722E-01	5.498E-01	5.345E-01	7.819E-01	1.000
seq7_FZD7_HUMAN_O75084	seq4_FZD4_HUMAN_Q9ULV1	0.410	589	4.262E-41	1463	6.026E-01	5.430E-01	5.796E-01	8.005E-01	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq4_FZD4_HUMAN_Q9ULV1	1.000	537	8.896E-82	4160	1.002E+00	1.000E+00	1.000E+00	1.000E+00	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq9_FZD9_HUMAN_O00144	0.492	571	1.965E-50	1851	6.213E-01	6.066E-01	5.523E-01	8.341E-01	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq10_FZD10_HUMAN_Q9ULW2	0.493	575	2.097E-49	1814	6.307E-01	6.188E-01	5.751E-01	8.224E-01	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq8_FZD8_HUMAN_Q9H461	0.378	642	1.630E-41	1508	6.442E-01	6.230E-01	4.921E-01	7.855E-01	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq7_FZD7_HUMAN_O75084	0.422	589	4.157E-42	1468	6.026E-01	5.796E-01	5.430E-01	7.738E-01	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq2_FZD2_HUMAN_Q14332	0.423	591	3.534E-41	1436	5.947E-01	5.828E-01	5.552E-01	7.842E-01	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq5_FZD5_HUMAN_Q13467	0.406	585	2.945E-41	1429	5.768E-01	5.705E-01	5.244E-01	7.974E-01	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq1_FZD1_HUMAN_Q9UP38	0.388	664	8.394E-41	1408	5.897E-01	5.781E-01	4.834E-01	7.739E-01	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq3_FZD3_HUMAN_Q9NPG1	0.307	578	1.156E-33	1172	6.084E-01	5.878E-01	4.779E-01	7.602E-01	1.000
seq4_FZD4_HUMAN_Q9ULV1	seq6_FZD6_HUMAN_O60353	0.309	563	3.381E-34	1132	5.671E-01	5.466E-01	4.194E-01	7.382E-01	1.000
seq8_FZD8_HUMAN_Q9H461	seq8_FZD8_HUMAN_Q9H461	1.000	694	2.668E-98	4971	1.001E+00	1.000E+00	1.000E+00	1.000E+00	1.000
seq8_FZD8_HUMAN_Q9H461	seq5_FZD5_HUMAN_Q13467	0.589	691	3.382E-61	2240	6.053E-01	5.035E-01	5.951E-01	8.626E-01	1.000
seq8_FZD8_HUMAN_Q9H461	seq2_FZD2_HUMAN_Q14332	0.452	621	3.917E-46	1619	6.022E-01	4.674E-01	5.710E-01	7.931E-01	1.000
seq8_FZD8_HUMAN_Q9H461	seq7_FZD7_HUMAN_O75084	0.423	645	4.924E-46	1594	5.871E-01	4.730E-01	5.692E-01	7.926E-01	1.000
